vars,clauses,probability
25,832,0.0
25,833,0.0
25,834,0.0
25,835,0.0
25,836,0.0
25,837,0.0
25,838,0.0
25,839,0.0
25,840,0.0
25,841,0.0
25,842,0.0
25,843,0.0
25,844,0.0
25,845,0.0
25,846,0.0
25,847,0.0
25,848,0.0
25,849,0.0
25,850,0.0
25,851,0.0
25,852,0.0
25,853,0.0
25,854,0.0
25,855,0.0
25,856,0.0
25,857,0.0
25,858,0.0
25,859,0.0
25,860,0.0
25,861,0.0
25,862,0.0
25,863,0.0
25,864,0.0
25,865,0.0
25,866,0.0
25,867,0.0
25,868,0.0
25,869,0.0
25,870,0.0
25,871,0.0
25,872,0.0
25,873,0.0
25,874,0.0
25,875,0.0
25,876,0.0
25,877,0.0
25,878,0.0
25,879,0.0
25,880,0.0
25,881,0.0
25,882,0.0
25,883,0.0
25,884,0.0
25,885,0.0
25,886,0.0
25,887,0.0
25,888,0.0
25,889,0.0
25,890,0.0
25,891,0.0
25,892,0.0
25,893,0.0
25,894,0.0
25,895,0.0
25,896,0.0
25,897,0.0
25,898,0.0
25,899,0.0
25,900,0.0
25,901,0.0
25,902,0.0
25,903,0.0
25,904,0.0
25,905,0.0
25,906,0.0
25,907,0.0
25,908,0.0
25,909,0.0
25,910,0.0
25,911,0.0
25,912,0.0
25,913,0.0
25,914,0.0
25,915,0.0
25,916,0.0
25,917,0.0
25,918,0.0
25,919,0.0
25,920,0.0
25,921,0.0
25,922,0.0
25,923,0.0
25,924,0.0
25,925,0.0
25,926,0.0
25,927,0.0
25,928,0.0
25,929,0.0
25,930,0.0
25,931,0.0
25,932,0.0
25,933,0.0
25,934,0.0
25,935,0.0
25,936,0.0
25,937,0.0
25,938,0.0
25,939,0.0
25,940,0.0
25,941,0.0
25,942,0.0
25,943,0.0
25,944,0.0
25,945,0.0
25,946,0.0
25,947,0.0
25,948,0.0
25,949,0.0
25,950,0.0
25,951,0.0
25,952,0.0
25,953,0.0
25,954,0.0
25,955,0.0
25,956,0.0
25,957,0.0
25,958,0.0
25,959,0.0
25,960,0.0
25,961,0.0
25,962,0.0
25,963,0.0
25,964,0.0
25,965,0.0
25,966,0.0
25,967,0.0
25,968,0.0
25,969,0.0
25,970,0.0
25,971,0.0
25,972,0.0
25,973,0.0
25,974,0.0
25,975,0.0
25,976,0.0
25,977,0.0
25,978,0.0
25,979,0.0
25,980,0.0
25,981,0.0
25,982,0.0
25,983,0.0
25,984,0.0
25,985,0.0
25,986,0.0
25,987,0.0
25,988,0.0
25,989,0.0
25,990,0.0
25,991,0.0
25,992,0.0
25,993,0.0
25,994,0.0
25,995,0.0
25,996,0.0
25,997,0.0
25,998,0.0
25,999,0.0
25,1000,0.0
50,10,1.0
50,11,1.0
50,12,1.0
50,13,1.0
50,14,1.0
50,15,1.0
50,16,1.0
50,17,1.0
50,18,1.0
50,19,1.0
50,20,1.0
50,21,1.0
50,22,1.0
50,23,1.0
50,24,1.0
50,25,1.0
50,26,1.0
50,27,1.0
50,28,1.0
50,29,1.0
50,30,1.0
50,31,1.0
50,32,1.0
50,33,1.0
50,34,1.0
50,35,1.0
50,36,1.0
50,37,1.0
50,38,1.0
50,39,1.0
50,40,1.0
50,41,1.0
50,42,1.0
50,43,1.0
50,44,1.0
50,45,1.0
50,46,1.0
50,47,1.0
50,48,1.0
50,49,1.0
50,50,1.0
50,51,1.0
50,52,1.0
50,53,1.0
50,54,1.0
50,55,1.0
50,56,1.0
50,57,1.0
50,58,1.0
50,59,1.0
50,60,1.0
50,61,1.0
50,62,1.0
50,63,1.0
50,64,1.0
50,65,1.0
50,66,1.0
50,67,1.0
50,68,1.0
50,69,1.0
50,70,1.0
50,71,1.0
50,72,1.0
50,73,1.0
50,74,1.0
50,75,1.0
50,76,1.0
50,77,1.0
50,78,1.0
50,79,1.0
50,80,1.0
50,81,1.0
50,82,1.0
50,83,1.0
50,84,1.0
50,85,1.0
50,86,1.0
50,87,1.0
50,88,1.0
50,89,1.0
50,90,1.0
50,91,1.0
50,92,1.0
50,93,1.0
50,94,1.0
50,95,1.0
50,96,1.0
50,97,1.0
50,98,1.0
50,99,1.0
50,100,1.0
50,101,1.0
50,102,1.0
50,103,1.0
50,104,1.0
50,105,1.0
50,106,1.0
50,107,1.0
50,108,1.0
50,109,1.0
50,110,1.0
50,111,1.0
50,112,1.0
50,113,1.0
50,114,1.0
50,115,1.0
50,116,1.0
50,117,1.0
50,118,1.0
50,119,1.0
50,120,1.0
50,121,1.0
50,122,1.0
50,123,1.0
50,124,1.0
50,125,1.0
50,126,1.0
50,127,1.0
50,128,1.0
50,129,1.0
50,130,1.0
50,131,1.0
50,132,1.0
50,133,1.0
50,134,1.0
50,135,1.0
50,136,1.0
50,137,1.0
50,138,1.0
50,139,1.0
50,140,1.0
50,141,1.0
50,142,1.0
50,143,1.0
50,144,1.0
50,145,1.0
50,146,1.0
50,147,1.0
50,148,1.0
50,149,1.0
50,150,1.0
50,151,1.0
50,152,1.0
50,153,1.0
50,154,1.0
50,155,1.0
50,156,1.0
50,157,1.0
50,158,1.0
50,159,1.0
50,160,1.0
50,161,1.0
50,162,1.0
50,163,1.0
50,164,1.0
50,165,1.0
50,166,1.0
50,167,1.0
50,168,1.0
50,169,1.0
50,170,1.0
50,171,1.0
50,172,1.0
50,173,1.0
50,174,1.0
50,175,1.0
50,176,1.0
50,177,1.0
50,178,1.0
50,179,1.0
50,180,1.0
50,181,1.0
50,182,1.0
50,183,1.0
50,184,1.0
50,185,1.0
50,186,1.0
50,187,1.0
50,188,1.0
50,189,1.0
50,190,1.0
50,191,1.0
50,192,1.0
50,193,1.0
50,194,1.0
50,195,1.0
50,196,1.0
50,197,1.0
50,198,1.0
50,199,1.0
50,200,1.0
50,201,1.0
50,202,1.0
50,203,1.0
50,204,1.0
50,205,1.0
50,206,1.0
50,207,1.0
50,208,1.0
50,209,1.0
50,210,1.0
50,211,1.0
50,212,1.0
50,213,1.0
50,214,1.0
50,215,1.0
50,216,1.0
50,217,1.0
50,218,1.0
50,219,1.0
50,220,1.0
50,221,1.0
50,222,1.0
50,223,1.0
50,224,1.0
50,225,1.0
50,226,1.0
50,227,1.0
50,228,1.0
50,229,1.0
50,230,1.0
50,231,1.0
50,232,1.0
50,233,0.99
50,234,1.0
50,235,1.0
50,236,1.0
50,237,1.0
50,238,1.0
50,239,1.0
50,240,1.0
50,241,1.0
50,242,0.99
50,243,1.0
50,244,1.0
50,245,1.0
50,246,0.99
50,247,1.0
50,248,1.0
50,249,1.0
50,250,1.0
50,251,0.99
50,252,0.98
50,253,0.96
50,254,0.99
50,255,0.99
50,256,0.97
50,257,0.95
50,258,0.99
50,259,0.97
50,260,0.98
50,261,0.96
50,262,0.97
50,263,0.97
50,264,0.97
50,265,0.97
50,266,0.96
50,267,0.95
50,268,0.89
50,269,0.93
50,270,0.91
50,271,0.9
50,272,0.9
50,273,0.9
50,274,0.91
50,275,0.86
50,276,0.91
50,277,0.85
50,278,0.82
50,279,0.87
50,280,0.84
50,281,0.82
50,282,0.88
50,283,0.86
50,284,0.83
50,285,0.68
50,286,0.76
50,287,0.7
50,288,0.74
50,289,0.75
50,290,0.68
50,291,0.75
50,292,0.65
50,293,0.57
50,294,0.65
50,295,0.57
50,296,0.6
50,297,0.5
50,298,0.52
50,299,0.53
50,300,0.51
50,301,0.51
50,302,0.48
50,303,0.45
50,304,0.44
50,305,0.46
50,306,0.47
50,307,0.42
50,308,0.43
50,309,0.4
50,310,0.42
50,311,0.37
50,312,0.35
50,313,0.3
50,314,0.33
50,315,0.34
50,316,0.29
50,317,0.25
50,318,0.32
50,319,0.16
50,320,0.25
50,321,0.15
50,322,0.17
50,323,0.22
50,324,0.26
50,325,0.23
50,326,0.2
50,327,0.13
50,328,0.19
50,329,0.19
50,330,0.13
50,331,0.09
50,332,0.13
50,333,0.12
50,334,0.1
50,335,0.12
50,336,0.1
50,337,0.11
50,338,0.1
50,339,0.1
50,340,0.09
50,341,0.16
50,342,0.06
50,343,0.05
50,344,0.1
50,345,0.03
50,346,0.05
50,347,0.02
50,348,0.04
50,349,0.04
50,350,0.02
50,351,0.02
50,352,0.06
50,353,0.02
50,354,0.06
50,355,0.05
50,356,0.03
50,357,0.03
50,358,0.01
50,359,0.02
50,360,0.0
50,361,0.03
50,362,0.04
50,363,0.01
50,364,0.02
50,365,0.02
50,366,0.02
50,367,0.01
50,368,0.0
50,369,0.0
50,370,0.0
50,371,0.01
50,372,0.02
50,373,0.0
50,374,0.01
50,375,0.0
50,376,0.0
50,377,0.0
50,378,0.0
50,379,0.01
50,380,0.0
50,381,0.0
50,382,0.0
50,383,0.01
50,384,0.0
50,385,0.01
50,386,0.0
50,387,0.0
50,388,0.0
50,389,0.0
50,390,0.01
50,391,0.0
50,392,0.0
50,393,0.0
50,394,0.0
50,395,0.0
50,396,0.0
50,397,0.0
50,398,0.0
50,399,0.0
50,400,0.0
50,401,0.0
50,402,0.0
50,403,0.0
50,404,0.0
50,405,0.0
50,406,0.0
50,407,0.0
50,408,0.0
50,409,0.0
50,410,0.0
50,411,0.0
50,412,0.0
50,413,0.0
50,414,0.0
50,415,0.0
50,416,0.0
50,417,0.0
50,418,0.0
50,419,0.0
50,420,0.0
50,421,0.0
50,422,0.0
50,423,0.0
50,424,0.0
50,425,0.0
50,426,0.0
50,427,0.0
50,428,0.0
50,429,0.0
50,430,0.0
50,431,0.0
50,432,0.0
50,433,0.0
50,434,0.0
50,435,0.0
50,436,0.0
50,437,0.0
50,438,0.0
50,439,0.0
50,440,0.0
50,441,0.0
50,442,0.0
50,443,0.0
50,444,0.0
50,445,0.0
50,446,0.0
50,447,0.0
50,448,0.0
50,449,0.0
50,450,0.0
50,451,0.0
50,452,0.0
50,453,0.0
50,454,0.0
50,455,0.0
50,456,0.0
50,457,0.0
50,458,0.0
50,459,0.0
50,460,0.0
50,461,0.0
50,462,0.0
50,463,0.0
50,464,0.0
50,465,0.0
50,466,0.0
50,467,0.0
50,468,0.0
50,469,0.0
50,470,0.0
50,471,0.0
50,472,0.0
50,473,0.0
50,474,0.0
50,475,0.0
50,476,0.0
50,477,0.0
50,478,0.0
50,479,0.0
50,480,0.0
50,481,0.0
50,482,0.0
50,483,0.0
50,484,0.0
50,485,0.0
50,486,0.0
50,487,0.0
50,488,0.0
50,489,0.0
50,490,0.0
50,491,0.0
50,492,0.0
50,493,0.0
50,494,0.0
50,495,0.0
50,496,0.0
50,497,0.0
50,498,0.0
50,499,0.0
50,500,0.0
50,501,0.0
50,502,0.0
50,503,0.0
50,504,0.0
50,505,0.0
50,506,0.0
50,507,0.0
50,508,0.0
50,509,0.0
50,510,0.0
50,511,0.0
50,512,0.0
50,513,0.0
50,514,0.0
50,515,0.0
50,516,0.0
50,517,0.0
50,518,0.0
50,519,0.0
50,520,0.0
50,521,0.0
50,522,0.0
50,523,0.0
50,524,0.0
50,525,0.0
50,526,0.0
50,527,0.0
50,528,0.0
50,529,0.0
50,530,0.0
50,531,0.0
50,532,0.0
50,533,0.0
50,534,0.0
50,535,0.0
50,536,0.0
50,537,0.0
50,538,0.0
50,539,0.0
50,540,0.0
50,541,0.0
50,542,0.0
50,543,0.0
50,544,0.0
50,545,0.0
50,546,0.0
50,547,0.0
50,548,0.0
50,549,0.0
50,550,0.0
50,551,0.0
50,552,0.0
50,553,0.0
50,554,0.0
50,555,0.0
50,556,0.0
50,557,0.0
50,558,0.0
50,559,0.0
50,560,0.0
50,561,0.0
50,562,0.0
50,563,0.0
50,564,0.0
50,565,0.0
50,566,0.0
50,567,0.0
50,568,0.0
50,569,0.0
50,570,0.0
50,571,0.0
50,572,0.0
50,573,0.0
50,574,0.0
50,575,0.0
50,576,0.0
50,577,0.0
50,578,0.0
50,579,0.0
50,580,0.0
50,581,0.0
50,582,0.0
50,583,0.0
50,584,0.0
50,585,0.0
50,586,0.0
50,587,0.0
50,588,0.0
50,589,0.0
50,590,0.0
50,591,0.0
50,592,0.0
50,593,0.0
50,594,0.0
50,595,0.0
50,596,0.0
50,597,0.0
50,598,0.0
50,599,0.0
50,600,0.0
50,601,0.0
50,602,0.0
50,603,0.0
50,604,0.0
50,605,0.0
50,606,0.0
50,607,0.0
50,608,0.0
50,609,0.0
50,610,0.0
50,611,0.0
50,612,0.0
50,613,0.0
50,614,0.0
50,615,0.0
50,616,0.0
50,617,0.0
50,618,0.0
50,619,0.0
50,620,0.0
50,621,0.0
50,622,0.0
50,623,0.0
50,624,0.0
50,625,0.0
50,626,0.0
50,627,0.0
50,628,0.0
50,629,0.0
50,630,0.0
50,631,0.0
50,632,0.0
50,633,0.0
50,634,0.0
50,635,0.0
50,636,0.0
50,637,0.0
50,638,0.0
50,639,0.0
50,640,0.0
50,641,0.0
50,642,0.0
50,643,0.0
50,644,0.0
50,645,0.0
50,646,0.0
50,647,0.0
50,648,0.0
50,649,0.0
50,650,0.0
50,651,0.0
50,652,0.0
50,653,0.0
50,654,0.0
50,655,0.0
50,656,0.0
50,657,0.0
50,658,0.0
50,659,0.0
50,660,0.0
50,661,0.0
50,662,0.0
50,663,0.0
50,664,0.0
50,665,0.0
50,666,0.0
50,667,0.0
50,668,0.0
50,669,0.0
50,670,0.0
50,671,0.0
50,672,0.0
50,673,0.0
50,674,0.0
50,675,0.0
50,676,0.0
50,677,0.0
50,678,0.0
50,679,0.0
50,680,0.0
50,681,0.0
50,682,0.0
50,683,0.0
50,684,0.0
50,685,0.0
50,686,0.0
50,687,0.0
50,688,0.0
50,689,0.0
50,690,0.0
50,691,0.0
50,692,0.0
50,693,0.0
50,694,0.0
50,695,0.0
50,696,0.0
50,697,0.0
50,698,0.0
50,699,0.0
50,700,0.0
50,701,0.0
50,702,0.0
50,703,0.0
50,704,0.0
50,705,0.0
50,706,0.0
50,707,0.0
50,708,0.0
50,709,0.0
50,710,0.0
50,711,0.0
50,712,0.0
50,713,0.0
50,714,0.0
50,715,0.0
50,716,0.0
50,717,0.0
50,718,0.0
50,719,0.0
50,720,0.0
50,721,0.0
50,722,0.0
50,723,0.0
50,724,0.0
50,725,0.0
50,726,0.0
50,727,0.0
50,728,0.0
50,729,0.0
50,730,0.0
50,731,0.0
50,732,0.0
50,733,0.0
50,734,0.0
50,735,0.0
50,736,0.0
50,737,0.0
50,738,0.0
50,739,0.0
50,740,0.0
50,741,0.0
50,742,0.0
50,743,0.0
50,744,0.0
50,745,0.0
50,746,0.0
50,747,0.0
50,748,0.0
50,749,0.0
50,750,0.0
50,751,0.0
50,752,0.0
50,753,0.0
50,754,0.0
50,755,0.0
50,756,0.0
50,757,0.0
50,758,0.0
50,759,0.0
50,760,0.0
50,761,0.0
50,762,0.0
50,763,0.0
50,764,0.0
50,765,0.0
